numero_fila,id_contrato
4138,5517885
4139,4457221
4140,4883837
4141,3278299
4142,2393321
4143,3266077
4144,3230409
4145,1326438
4146,4545447
4147,3377257
4148,5744938
4149,5787321
4150,1736973
4151,5948929
4152,3244467
4153,2509297
4154,2180737
4155,3270825
4156,4218747
4157,4488354
4158,5402895
4159,4681231
4160,3384703
4161,3863828
4162,5963506
4163,4483687
4164,4563141
4165,3216240
4166,6088544
4167,2345480
4168,2211641
4169,2297136
4170,5783109
4171,3447837
4172,1325791
4173,5852411
4174,5326625
4175,5939593
4176,5858514
4177,5792537
4178,5992831
4179,2254870
4180,5249117
4181,2438017
4182,4686406
4183,4518076
4184,4654974
4185,5287908
4186,2775101
4187,1384568
4188,5051710
4189,6149219
4190,3214563
4191,5875699
4192,1883621
4193,5953665
4194,6048406
4195,4759902
4196,5940481
4197,1406182
4198,5784502
4199,4441504
4200,3241819
4201,5874101
4202,4679380
4203,5290522
4204,4806376
4205,1263348
4206,5734575
4207,3272441
4208,1278437
4209,4436970
4210,4564230
4211,2896617
4212,3784737
4213,5448572
4214,4612108
4215,4756743
4216,4207479
4217,5328401
4218,4549812
4219,2225134
4220,3274361
4221,2385276
4222,4442727
4223,5961063
4224,4627838
4225,1345235
4226,5104460
4227,5878542
4228,3251938
4229,2442393
4230,4495728
4231,4671170
4232,5449846
4233,4431598
4234,5233539
4235,3446143
4236,5293386
4237,5420016
4238,6153735
4239,4454808
4240,2516342
4241,2141045
4242,6021315
4243,3474073
4244,3305483
4245,6118711
4246,2249103
4247,5742732
4248,5735435
4249,1810959
4250,5673669
4251,3202965
4252,5766608
4253,2444006
4254,5245514
4255,4724970
4256,3370513
4257,5363893
4258,4606137
4259,4183121
4260,5933575
4261,2434612
4262,4590508
4263,6069681
4264,3154006
4265,5383144
4266,5725235
4267,3359465
4268,1653865
4269,5966931
4270,1369217
4271,2679362
4272,5820219
4273,1355737
4274,4838450
4275,6092282
4276,4546230
4277,1384614
4278,2809950
4279,1351615
4280,5093985
4281,5936970
4282,3888163
4283,3197877
4284,1558418
4285,2616692
4286,2160862
4287,2697825
4288,2054762
4289,4704695
4290,2301889
4291,4868372
4292,2605041
4293,5791234
4294,4462128
4295,3227951
4296,4970871
4297,5986495
4298,3255303
4299,2100690
4300,2238461
4301,3387395
4302,6017617
4303,1368117
4304,5869974
4305,3311467
4306,4659216
4307,3319347
4308,5800185
4309,5437671
4310,5377063
4311,5970711
4312,3202441
4313,4938762
4314,5994259
4315,1426366
4316,2693236
4317,3252245
4318,5715832
4319,4650249
4320,4204336
4321,3254587
4322,5339538
4323,3288280
4324,3172490
4325,2034026
4326,3229500
4327,5728243
4328,4605126
4329,5916283
4330,3272165
4331,4861982
4332,1394180
4333,5728529
4334,2708228
4335,4496311
4336,2238596
4337,1313314
4338,3391158
4339,1884777
4340,1594495
4341,3307096
4342,2921700
4343,2187017
4344,2948512
4345,1292613
4346,5967717
4347,5725263
4348,5814261
4349,3218031
4350,5429347
4351,5753019
4352,5812201
4353,5744227
4354,5992259
4355,6003642
4356,2715819
4357,3319924
4358,3064220
4359,5963892
4360,3042372
4361,5994340
4362,4456456
4363,1278386
4364,4116869
4365,3495014
4366,1697869
4367,2131006
4368,1431797
4369,3510237
4370,3331007
4371,5009491
4372,1725018
4373,3424333
4374,6004046
4375,2537271
4376,5430221
4377,5254014
4378,3212270
4379,4668941
4380,2379977
4381,3404765
4382,4206195
4383,4927778
4384,1833437
4385,1426190
4386,2954136
4387,3264507
4388,4391934
4389,5830469
4390,5965883
4391,2039255
4392,5358378
4393,4613677
4394,1322129
4395,5351806
4396,4080476
4397,3425978
4398,1831443
4399,3292417
4400,5556130
4401,5922154
4402,2118459
4403,2127837
4404,3377126
4405,6011581
4406,4080023
4407,2674017
4408,3203319
4409,1794445
4410,6048496
4411,4493260
4412,4501416
4413,5799314
4414,4724899
4415,2696036
4416,5823495
4417,5967801
4418,5953665
4419,3062294
4420,2190720
4421,4810310
4422,3181879
4423,4634357
4424,5953793
4425,3088029
4426,4617613
4427,4627292
4428,2189603
4429,5906860
4430,5761214
4431,2928309
4432,2721109
4433,4222461
4434,4483996
4435,5757286
4436,3200224
4437,2996971
4438,3015401
4439,5957230
4440,2246101
4441,3182677
4442,4138690
4443,2146941
4444,5409067
4445,3062826
4446,3203460
4447,4557025
4448,5939451
4449,5802253
4450,5982961
4451,3517631
4452,4518377
4453,2217552
4454,5381414
4455,2274201
4456,1652160
4457,3442833
4458,2268998
4459,3282150
4460,5513676
4461,5790264
4462,2267339
4463,5414232
4464,2629138
4465,3249379
4466,4529773
4467,1291766
4468,5806062
4469,2510510
4470,4766180
4471,2541574
4472,5041910
4473,4594555
4474,1557610
4475,3203850
4476,5773997
4477,3516434
4478,2109119
4479,1436673
4480,2982342
4481,3510712
4482,3833536
4483,5741541
4484,4661284
4485,5875936
4486,2355718
4487,5748724
4488,1341481
4489,2188866
4490,5232926
4491,4657002
4492,2239001
4493,6065048
4494,5952031
4495,3203586
4496,5942988
4497,4888094
4498,5928690
4499,5725263
4500,3221526
4501,5838739
4502,5963483
4503,5317202
4504,2405941
4505,5885432
4506,2465825
4507,3419653
4508,3011547
4509,5940424
4510,3235305
4511,1535101
4512,5439120
4513,3168232
4514,5725340
4515,5823405
4516,1309741
4517,3173335
4518,5866017
4519,2207555
4520,3872363
4521,6087437
4522,2546615
4523,5803426
4524,3510504
4525,4210324
4526,4312575
4527,2206361
4528,4488191
4529,4939027
4530,4693706
4531,5919769
4532,1534614
4533,5265750
4534,2257386
4535,6062951
4536,6033456
4537,1858241
4538,5430768
4539,5718955
4540,3019210
4541,2315985
4542,2808435
4543,4245211
4544,2501898
4545,5266246
4546,3348031
4547,1349240
4548,3324885
4549,3453789
4550,5845703
4551,5733482
4552,4853800
4553,1439613
4554,2887733
4555,1275979
4556,4599487
4557,3176101
4558,4731429
4559,4136583
4560,1322098
4561,1786991
4562,2941710
4563,2030392
4564,3417923
4565,1900305
4566,3169654
4567,5834747
4568,2455046
4569,1406614
4570,2359568
4571,3400357
4572,1633947
4573,5935980
4574,5051653
4575,3221991
4576,4597200
4577,5764151
4578,4599915
4579,4766416
4580,4518487
4581,4164129
4582,1525337
4583,1738008
4584,5262889
4585,2312075
4586,3173219
4587,3020248
4588,1424246
4589,4464886
4590,5945202
4591,3223037
4592,1341517
4593,1787437
4594,4160765
4595,4730776
4596,2188634
4597,4473609
4598,3266858
4599,3408978
4600,2346958
4601,1439704
4602,1799201
4603,5053144
4604,2207212
4605,5901721
4606,5885432
4607,5344459
4608,4657004
4609,5972666
4610,3461967
4611,4522316
4612,4160631
4613,1884942
4614,2662429
4615,1435433
4616,3416102
4617,1392931
4618,4785618
4619,5140413
4620,3346067
4621,3272029
4622,4577098
4623,5560038
4624,4711129
4625,4806362
4626,2575201
4627,5848466
4628,1572912
4629,4085639
4630,3514120
4631,2674704
4632,6092294
4633,5190488
4634,6004022
4635,3270309
4636,2665576
4637,4898118
4638,1894461
4639,5949625
4640,4218648
4641,5924109
4642,4556964
4643,5749980
4644,3181945
4645,2129983
4646,1787443
4647,5488071
4648,3451738
4649,3164245
4650,1398543
4651,3202995
4652,5786587
4653,5919264
4654,2140230
4655,5376543
4656,5871928
4657,2475345
4658,3203672
4659,2295409
4660,5939504
4661,1272520
4662,3178284
4663,2531015
4664,4099723
4665,1392656
4666,3203025
4667,4611945
4668,1320906
4669,1458718
4670,5849261
4671,4273083
4672,3427061
4673,5390704
4674,3242822
4675,3226337
4676,5823452
4677,5841133
4678,2303844
4679,5465570
4680,3362356
4681,2250331
4682,6169346
4683,5759277
4684,3290048
4685,4604182
4686,5742732
4687,2915211
4688,1407729
4689,4534954
4690,3400144
4691,5743042
4692,2352292
4693,5293332
4694,1981652
4695,4713860
4696,6062572
4697,6103879
4698,2118533
4699,4920216
4700,6085530
4701,2127685
4702,1787519
4703,5906230
4704,3198136
4705,1320526
4706,4765287
4707,5943685
4708,5970403
4709,5773327
4710,2364967
4711,5864943
4712,5370413
4713,5801755
4714,1787429
4715,5889377
4716,3224996
4717,3184369
4718,3164186
4719,2161375
4720,2957720
4721,5382346
4722,5994976
4723,5362552
4724,4634765
4725,4680335
4726,1304161
4727,2598080
4728,5059871
4729,4571621
4730,5946561
4731,5278537
4732,3174336
4733,2434443
4734,4600972
4735,1552233
4736,1742007
4737,5325202
4738,2238778
4739,1485515
4740,3273250
4741,5336403
4742,5784307
4743,4444507
4744,3413724
4745,4157338
4746,3498003
4747,4123774
4748,1883797
4749,1394251
4750,3213716
4751,2654813
4752,5766136
4753,1404032
4754,3203438
4755,5979636
4756,6135916
4757,3199119
4758,1703417
4759,5943273
4760,3196671
4761,1351038
4762,3276979
4763,5897962
4764,6075903
4765,3514261
4766,3967414
4767,4861985
4768,1278374
4769,3327425
4770,5912249
4771,3014782
4772,5911970
4773,3176037
4774,1275813
4775,3205341
4776,5402319
4777,2238871
4778,4521843
4779,3508704
4780,4888144
4781,1454315
4782,4659726
4783,3459475
4784,3175128
4785,4780075
4786,3265349
4787,3400304
4788,1286386
4789,4541700
4790,5742249
4791,5538180
4792,3241418
4793,5964352
4794,4424921
4795,2180202
4796,2396599
4797,3367100
4798,4501193
4799,2580288
4800,6029316
4801,6137724
4802,3266044
4803,5805324
4804,4618910
4805,6089901
4806,5361837
4807,3390881
4808,4487477
4809,4729712
4810,6008279
4811,3803625
4812,4161034
4813,6072549
4814,6035627
4815,4525035
4816,4623821
4817,5743156
4818,3291165
4819,4612623
4820,1302002
4821,5725133
4822,2038745
4823,3174457
4824,3357866
4825,5788651
4826,4627545
4827,4736791
4828,1552439
4829,4254125
4830,5416319
4831,5764979
4832,5948658
4833,5930407
4834,2127602
4835,3402665
4836,4538222
4837,4699981
4838,4621267
4839,1370668
4840,5956658
4841,1309974
4842,3210231
4843,3225079
4844,2967790
4845,3448345
4846,4605465
4847,2877022
4848,5301206
4849,5747866
4850,3220782
4851,5639548
4852,3491785
4853,6136823
4854,4429763
4855,3301451
4856,4627140
4857,4774933
4858,4534340
4859,6098305
4860,6010812
4861,1293101
4862,2454384
4863,5848748
4864,3413576
4865,2358483
4866,4391924
4867,5920374
4868,3182166
4869,5983017
4870,1443616
4871,1292417
4872,3282909
4873,5914106
4874,5714689
4875,3875065
4876,1404605
4877,5897976
4878,2118498
4879,5991286
4880,1276122
4881,2173588
4882,1626237
4883,3209731
4884,1305516
4885,1535474
4886,3280006
4887,4982084
4888,5773768
4889,3328061
4890,5986469
4891,1864064
4892,5936471
4893,3240641
4894,5826439
4895,2752091
4896,5016263
4897,4188011
4898,4298862
4899,5933582
4900,4548125
4901,5923851
4902,1363330
4903,5177351
4904,4668005
4905,5321912
4906,2102564
4907,2220004
4908,2339549
4909,5976992
4910,2794214
4911,1301566
4912,4611302
4913,1667522
4914,1386819
4915,3404731
4916,3097590
4917,4280783
4918,3122111
4919,5986017
4920,1828723
4921,4676887
4922,4600609
4923,3330165
4924,4428988
4925,2122126
4926,6118301
4927,5967345
4928,4724716
4929,4934598
4930,5409080
4931,5288436
4932,3225708
4933,5300185
4934,2323367
4935,5988015
4936,4930231
4937,3320244
4938,2188065
4939,4409090
4940,5580076
4941,3180859
4942,5786207
4943,5745552
4944,1634051
4945,2431148
4946,4432947
4947,5369876
4948,2494366
4949,4772685
4950,1322602
4951,4743426
4952,1664444
4953,3205563
4954,1254635
4955,1344807
4956,5246409
4957,4493833
4958,4763305
4959,2934159
4960,3489482
4961,5848888
4962,5613223
4963,1518080
4964,5721279
4965,2477575
4966,1850079
4967,3360959
4968,3203258
4969,5951068
4970,5937611
4971,2353561
